"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00200","","10`14Î","","1","1","1","1","3","1","2","7","8","12","6","7","15","20","21","18","19","39","59","56","100","136","154","270"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00220","","15`19Î","","3","-","-","2","4","6","6","4","6","5","9","10","12","18","34","39","33","53","75","98","140","160","152","280"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00230","","20`24Î","","7","3","1","9","1","3","7","8","14","10","16","14","27","23","53","40","53","31","87","108","108","140","165","329"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00240","","25`29Î","","6","8","11","6","8","12","3","20","14","18","26","28","36","21","47","39","35","63","85","103","101","159","146","224"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00250","","30`34Î","","9","7","7","17","15","12","14","32","38","23","23","48","42","42","46","48","48","68","97","94","126","196","108","193"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00260","","35`39Î","","20","18","22","30","30","19","33","55","41","63","54","68","67","77","92","76","87","66","153","175","148","165","112","254"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00280","","40`44Î","","49","34","46","56","61","59","42","83","83","89","93","117","102","106","160","150","118","131","214","211","142","171","126","289"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00300","","45`49Î","","96","65","99","127","97","115","106","163","146","146","144","139","180","214","309","253","197","242","266","253","143","270","212","397"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00320","","50`54Î","","175","181","176","200","202","191","172","263","268","300","283","298","410","433","479","403","379","305","328","323","289","397","286","502"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00340","","55`59Î","","318","306","307","314","351","377","329","497","495","547","521","673","809","757","735","822","610","449","466","601","549","664","462","731"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00350","","60`64Î","","570","553","508","675","800","778","762","1,209","1,230","1,433","1,568","1,461","1,483","1,408","1,544","1,582","957","742","903","1,066","917","1,153","693","1,015"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00360","","65`69Î","","1,187","1,159","1,242","1,478","1,782","2,005","2,064","2,854","2,664","2,611","2,573","2,470","2,466","2,652","2,712","2,324","1,663","1,735","1,708","1,806","1,481","1,476","1,062","1,458"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00370","","70`74Î","","3,180","3,197","3,209","3,195","3,508","3,357","3,355","4,476","4,754","4,795","4,870","4,775","5,231","5,103","4,013","4,313","3,583","2,954","2,743","2,405","2,047","2,053","1,388","1,603"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00380","","75`79Î","","5,195","4,955","4,815","5,511","6,537","6,121","6,328","8,271","8,389","8,671","9,343","9,459","9,664","7,062","6,610","7,986","5,733","4,206","3,166","2,441","2,404","2,148","1,412","1,210"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00400","","80`84Î","","8,554","8,552","8,414","8,829","10,594","10,823","11,201","14,471","14,614","14,802","15,487","15,411","12,040","9,900","10,071","9,507","6,182","3,882","2,840","1,890","1,926","1,548","837","635"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00410","","85`89Î","","11,346","11,245","11,206","11,956","14,248","14,082","14,412","17,621","17,726","17,344","17,299","14,738","12,199","10,598","9,320","7,139","3,903","2,285","1,450","938","927","652","287","185"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00420","","90`94Î","","9,209","8,950","8,877","9,113","10,867","10,421","10,366","11,284","10,909","9,867","9,671","9,399","8,956","6,277","4,750","2,986","1,394","756","420","257","224","152","64","48"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00430","","95`99Î","","3,263","3,188","2,983","2,941","3,397","3,252","3,329","3,656","3,502","3,406","3,689","3,771","3,038","1,663","1,122","603","260","112","66","30","29","13","7","7"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00440","","100ÎˆÈã","","345","403","405","422","534","493","582","635","647","573","606","600","445","234","136","61","19","11","15","5","2","2","-","-"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00450","","•sÚ","","3","8","3","5","12","1","8","10","4","11","13","10","11","13","17","15","12","5","5","3","-","-","-","4"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00100","","‘”","","32,199","31,162","30,853","33,548","42,442","42,503","43,716","53,685","55,348","54,870","56,607","55,319","49,931","40,216","37,210","29,598","19,555","14,418","14,070","12,899","13,906","17,382","16,344","26,079"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00170","","0`4Î","","6","11","12","10","17","16","21","29","26","38","38","49","52","72","98","104","187","372","1,006","1,743","3,344","6,885","8,863","16,632"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00180","","5`9Î","","4","2","2","5","2","2","3","11","14","5","5","13","6","10","16","16","29","51","76","106","125","272","478","748"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00200","","10`14Î","","1","2","3","5","1","1","1","6","3","9","3","7","11","12","26","24","26","30","56","74","86","135","158","287"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00220","","15`19Î","","3","3","-","-","3","2","7","9","7","5","7","8","17","17","16","20","28","29","65","93","101","176","147","315"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00230","","20`24Î","","3","4","4","3","5","8","-","10","8","9","9","17","11","12","27","31","32","43","85","101","136","213","193","430"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00240","","25`29Î","","4","3","8","7","6","8","5","11","15","8","19","15","22","23","27","38","32","58","110","116","132","230","227","381"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00250","","30`34Î","","4","9","7","6","15","4","11","15","25","14","23","22","24","42","44","38","51","57","106","112","140","206","198","332"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00260","","35`39Î","","8","8","6","11","11","15","12","20","27","31","32","34","49","35","36","70","65","66","98","135","133","213","184","353"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00280","","40`44Î","","23","19","17","28","31","18","24","42","40","54","53","45","47","47","65","69","66","77","136","178","155","183","178","347"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00300","","45`49Î","","36","21","35","38","49","27","39","61","55","83","70","59","64","87","135","109","98","113","177","187","170","233","165","325"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00320","","50`54Î","","67","63","56","55","79","55","65","104","111","110","107","105","125","167","194","168","164","150","220","272","228","310","238","361"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00340","","55`59Î","","91","89","74","91","111","116","87","180","144","172","197","220","275","285","287","329","249","276","339","408","354","424","328","473"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00350","","60`64Î","","164","163","130","160","195","216","248","352","363","454","433","460","462","505","626","602","490","394","596","642","571","601","471","689"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00360","","65`69Î","","294","286","363","381","565","517","542","843","805","774","788","795","869","1,021","1,104","1,125","903","875","953","1,007","871","926","723","989"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00370","","70`74Î","","937","955","914","938","1,045","1,005","1,003","1,558","1,621","1,731","1,689","1,762","2,031","2,056","2,286","2,277","1,889","1,706","1,735","1,623","1,355","1,419","1,063","1,279"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00380","","75`79Î","","1,918","1,754","1,816","2,050","2,526","2,411","2,484","3,414","3,619","3,769","3,905","4,005","4,265","4,239","4,378","4,591","3,505","2,674","2,526","2,032","1,977","1,959","1,235","1,052"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00400","","80`84Î","","4,022","4,013","3,882","4,288","5,345","5,458","5,856","7,767","8,169","8,108","8,621","8,617","8,403","7,556","8,347","7,209","4,915","3,478","2,760","2,021","2,205","1,799","926","715"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00410","","85`89Î","","7,730","7,358","7,528","8,122","10,314","10,439","10,877","13,566","14,117","14,222","14,502","14,146","12,424","10,964","10,032","7,355","4,256","2,514","2,034","1,409","1,331","875","444","299"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00420","","90`94Î","","9,602","9,192","9,192","9,865","12,649","12,813","12,827","15,143","15,586","15,000","15,260","14,169","12,981","8,858","6,794","4,143","2,016","1,167","811","533","426","286","112","62"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00430","","95`99Î","","5,850","5,757","5,473","5,939","7,562","7,390","7,561","8,254","8,302","7,965","8,547","8,547","6,395","3,541","2,264","1,119","483","271","167","92","58","35","11","9"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00440","","100ÎˆÈã","","1,432","1,449","1,331","1,546","1,910","1,981","2,041","2,290","2,289","2,305","2,296","2,224","1,398","665","406","159","70","17","14","15","8","2","2","-"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00120","","—","00450","","•sÚ","","-","1","-","-","1","1","2","-","2","4","3","-","-","2","2","2","1","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00100","","‘”","","6,856","6,812","6,861","7,061","7,957","8,459","9,093","7,108","7,580","7,988","8,621","9,929","10,985","10,877","10,977","7,834","6,953","5,100","4,392","3,970","3,016","2,664","3,446","7,055"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00170","","0`4Î","","2","-","1","2","1","-","1","-","1","1","4","4","2","-","1","2","-","3","6","12","21","24","86","562"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00180","","5`9Î","","-","-","-","-","-","-","1","-","1","-","-","3","-","2","2","3","-","7","6","7","4","6","4","47"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00200","","10`14Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","2","3","2","1","5","1","3","2","2","6","24"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00220","","15`19Î","","-","-","-","1","-","-","1","1","-","1","1","1","1","-","1","4","4","2","1","3","7","11","12","77"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00230","","20`24Î","","1","1","-","-","1","-","1","-","2","-","1","-","4","3","1","2","2","3","4","4","5","11","15","96"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00240","","25`29Î","","1","-","-","-","-","-","-","-","1","4","3","-","5","1","-","-","-","3","5","9","10","14","20","110"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00250","","30`34Î","","1","-","-","1","3","1","3","3","2","1","1","1","7","4","5","3","6","7","7","16","6","14","30","88"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00260","","35`39Î","","2","1","1","2","1","1","3","3","5","4","4","6","2","5","7","7","4","9","11","13","16","19","19","80"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00280","","40`44Î","","3","1","4","5","8","6","5","10","9","4","5","4","7","8","5","3","18","17","17","25","17","17","36","107"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00300","","45`49Î","","6","3","13","11","12","11","11","11","11","13","8","16","14","16","20","17","24","26","22","30","24","21","38","155"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00320","","50`54Î","","10","20","22","21","19","23","22","11","27","18","21","25","30","33","40","19","49","57","63","53","40","42","87","257"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00340","","55`59Î","","42","40","42","42","49","48","44","44","42","46","70","67","102","71","97","96","142","101","110","129","103","114","148","473"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00350","","60`64Î","","70","75","71","93","107","122","122","113","142","146","162","173","185","207","310","265","269","231","256","320","237","168","283","813"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00360","","65`69Î","","194","196","198","287","312","319","399","320","336","292","339","360","455","587","755","504","549","557","526","552","383","319","526","1,184"
"10100","","Ž€–S”ylz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00370","","70`74Î","","617","627","655","658","622","652","678","576","633","669","642","737","1,121","1,447","1,360","1,119","1,205","932","845","831","550","518","793","1,321"
